mode: set
neural-go/net/activation.go:17.66,19.2 1 1
neural-go/net/activation.go:20.64,22.2 1 0
neural-go/net/activation.go:24.62,26.29 2 1
neural-go/net/activation.go:26.29,28.27 2 1
neural-go/net/activation.go:28.27,31.4 2 1
neural-go/net/activation.go:32.3,32.61 1 1
neural-go/net/activation.go:34.2,34.25 1 1
neural-go/net/activation.go:37.35,39.2 1 1
neural-go/net/activation.go:40.40,42.2 1 0
neural-go/net/activation.go:44.32,45.13 1 1
neural-go/net/activation.go:45.13,47.3 1 1
neural-go/net/activation.go:48.2,48.12 1 1
neural-go/net/activation.go:50.37,51.13 1 0
neural-go/net/activation.go:51.13,53.3 1 0
neural-go/net/activation.go:54.2,54.12 1 0
neural-go/net/layer.go:21.48,23.35 2 1
neural-go/net/layer.go:23.35,27.3 3 1
neural-go/net/layer.go:28.2,28.15 1 1
neural-go/net/layer.go:33.37,35.26 2 1
neural-go/net/layer.go:35.26,37.28 2 1
neural-go/net/layer.go:37.28,39.4 1 1
neural-go/net/layer.go:40.3,40.32 1 1
neural-go/net/layer.go:42.2,42.15 1 1
neural-go/net/matrix.go:7.49,13.25 5 1
neural-go/net/matrix.go:13.25,14.26 1 1
neural-go/net/matrix.go:14.26,16.28 2 1
neural-go/net/matrix.go:16.28,18.5 1 1
neural-go/net/matrix.go:19.4,19.22 1 1
neural-go/net/matrix.go:22.2,22.15 1 1
neural-go/net/matrix.go:25.39,28.25 3 1
neural-go/net/matrix.go:28.25,30.3 1 1
neural-go/net/matrix.go:31.2,31.15 1 1
neural-go/net/net.go:9.35,11.2 0 0
neural-go/net/net.go:13.27,15.2 0 0
neural-go/net/net.go:18.53,21.2 2 1
